Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    colon

Grammar

Rule 0     S' -> teigilist
    STR             shift and go to state 24
    OPMIN           shift and go to state 25
    KAKKO           shift and go to state 19

    hikaku                         shift and go to state 101
    shiki                          shift and go to state 102

state 75

    (38) bun -> WHILE . shiki LBRACE bunlist RBRACE
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . OPMIN NUMBER
    (51) shiki -> . shiki OPTASU shiki
    (52) shiki -> . shiki OPKAKERU shiki
    (53) shiki -> . shiki OPMIN shiki
    (54) shiki -> . shiki OPWARU shiki
    (55) shiki -> . KAKKO shiki KOKKA
    (56) shiki -> . shiki CONMA ID
    (62) shiki -> . ID KAKKO shiki KOKKA
    (63) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    OPMIN           shift and go to state 25
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 103

state 76

    (57) bun -> RESERV . ID LISL NUMBER LISR EQUALS STR SEMI
    (58) bun -> RESERV . ID LISL ID LISR EQUALS STR SEMI
    (59) bun -> RESERV . ID LISL NUMBER LISR EQUALS ID SEMI
    (60) bun -> RESERV . ID LISL ID LISR EQUALS ID SEMI
    (61) bun -> RESERV . KAKKO shiki KOKKA SEMI

    ID              shift and go to state 104
    KAKKO           shift and go to state 105


state 77

    (65) bun -> GLOBAL . TYPE LBRACE letlist RBRACE SEMI

    TYPE            shift and go to state 106


state 78

    (18) classf -> ID KAKKO paramlist . KOKKA yaji TYPE LBRACE bunlist RBRACE
    (4) paramlist -> paramlist . CONMA param

    KOKKA           shift and go to state 107
    CONMA           shift and go to state 48


state 79

    (31) shiki -> TYPEF KAKKO shiki KOKKA .

    RBRACE          reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    CONMA           reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    SEMI            reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    EQOP            reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    dainari         reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    syounari        reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)
    LISR            reduce using rule 31 (shiki -> TYPEF KAKKO shiki KOKKA .)


state 80

    (32) shiki -> TYPE KAKKO shiki KOKKA .

    RBRACE          reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    CONMA           reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    SEMI            reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    EQOP            reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    dainari         reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    syounari        reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)
    LISR            reduce using rule 32 (shiki -> TYPE KAKKO shiki KOKKA .)


state 81

    (33) shiki -> RESERV KAKKO shiki KOKKA .

    RBRACE          reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    CONMA           reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    SEMI            reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    EQOP            reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    dainari         reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    syounari        reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)
    LISR            reduce using rule 33 (shiki -> RESERV KAKKO shiki KOKKA .)


state 82

    (62) shiki -> ID KAKKO shiki KOKKA .

    RBRACE          reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .)
    CONMA           reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .)
    SEMI            reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .)
    EQOP            reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .)
    dainari         reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .)
    syounari        reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .)
    LISR            reduce using rule 62 (shiki -> ID KAKKO shiki KOKKA .)


state 83

    (11) teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE . LBRACE bunlist RBRACE

    LBRACE          shift and go to state 108


state 84

    (64) bun -> TYPE TYPE . LBRACE letlist RBRACE SEMI

    LBRACE          shift and go to state 109


state 85

    (23) bun -> TYPE ID . EQUALS shiki SEMI
    (24) bun -> TYPE ID . EQUALS LISL STR LISR SEMI
    (25) bun -> TYPE ID . EQUALS ID LISL shiki LISR SEMI

    EQUALS          shift and go to state 110


state 86

    (7) bun -> ID EQUALS . LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (10) bun -> ID EQUALS . ID SEMI
    (26) bun -> ID EQUALS . LISL LISR SEMI
    (27) bun -> ID EQUALS . ID OPTASU NUMBER SEMI
    (28) bun -> ID EQUALS . ID OPKAKERU NUMBER SEMI
    (29) bun -> ID EQUALS . ID OPMIN NUMBER SEMI
    (30) bun -> ID EQUALS . ID OPWARU NUMBER SEMI
    (70) bun -> ID EQUALS . ID OPTASU STR SEMI
    (71) bun -> ID EQUALS . STR OPTASU ID SEMI

    LAMDA           shift and go to state 112
    ID              shift and go to state 111
    LISL            shift and go to state 113
    STR             shift and go to state 114


state 87

    (8) bun -> ID KAKKO . shiki KOKKA SEMI
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . OPMIN NUMBER
    (51) shiki -> . shiki OPTASU shiki
    (52) shiki -> . shiki OPKAKERU shiki
    (53) shiki -> . shiki OPMIN shiki
    (54) shiki -> . shiki OPWARU shiki
    (55) shiki -> . KAKKO shiki KOKKA
    (56) shiki -> . shiki CONMA ID
    (62) shiki -> . ID KAKKO shiki KOKKA
    (63) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    OPMIN           shift and go to state 25
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 115

state 88

    (19) bun -> ID PIRIOD . ID KAKKO shiki KOKKA SEMI

    ID              shift and go to state 116


state 89

    (72) bun -> ID OPTASU . OPTASU SEMI

    OPTASU          shift and go to state 117


state 90

    (12) teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .

    STR             reduce using rule 12 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    TYPE            reduce using rule 12 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    STRUCT          reduce using rule 12 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    CLASS           reduce using rule 12 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    INCLUDE         reduce using rule 12 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    $end            reduce using rule 12 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)
    RBRACE          reduce using rule 12 (teigi -> TYPE ID yaji TYPE LBRACE bunlist RBRACE .)


state 91

    (22) bunlist -> bunlist bun .

    RBRACE          reduce using rule 22 (bunlist -> bunlist bun .)
    ID              reduce using rule 22 (bunlist -> bunlist bun .)
    PASS            reduce using rule 22 (bunlist -> bunlist bun .)
    TYPE            reduce using rule 22 (bunlist -> bunlist bun .)
    RETURN          reduce using rule 22 (bunlist -> bunlist bun .)
    IF              reduce using rule 22 (bunlist -> bunlist bun .)
    WHILE           reduce using rule 22 (bunlist -> bunlist bun .)
    RESERV          reduce using rule 22 (bunlist -> bunlist bun .)
    GLOBAL          reduce using rule 22 (bunlist -> bunlist bun .)
    STR             reduce using rule 22 (bunlist -> bunlist bun .)


state 92

    (20) bun -> PASS SEMI .

    RBRACE          reduce using rule 20 (bun -> PASS SEMI .)
    ID              reduce using rule 20 (bun -> PASS SEMI .)
    PASS            reduce using rule 20 (bun -> PASS SEMI .)
    TYPE            reduce using rule 20 (bun -> PASS SEMI .)
    RETURN          reduce using rule 20 (bun -> PASS SEMI .)
    IF              reduce using rule 20 (bun -> PASS SEMI .)
    WHILE           reduce using rule 20 (bun -> PASS SEMI .)
    RESERV          reduce using rule 20 (bun -> PASS SEMI .)
    GLOBAL          reduce using rule 20 (bun -> PASS SEMI .)
    STR             reduce using rule 20 (bun -> PASS SEMI .)


state 93

    (48) bun -> PASS KAKKO . KOKKA
    (49) bun -> PASS KAKKO . PASS KOKKA SEMI

    KOKKA           shift and go to state 119
    PASS            shift and go to state 118


state 94

    (73) bun -> STR OPTASU . OPTASU SEMI

    OPTASU          shift and go to state 120


state 95

    (34) bun -> RETURN shiki . SEMI
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    SEMI            shift and go to state 121
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39


state 96

    (35) bun -> RETURN bun .

    RBRACE          reduce using rule 35 (bun -> RETURN bun .)
    ID              reduce using rule 35 (bun -> RETURN bun .)
    PASS            reduce using rule 35 (bun -> RETURN bun .)
    TYPE            reduce using rule 35 (bun -> RETURN bun .)
    RETURN          reduce using rule 35 (bun -> RETURN bun .)
    IF              reduce using rule 35 (bun -> RETURN bun .)
    WHILE           reduce using rule 35 (bun -> RETURN bun .)
    RESERV          reduce using rule 35 (bun -> RETURN bun .)
    GLOBAL          reduce using rule 35 (bun -> RETURN bun .)
    STR             reduce using rule 35 (bun -> RETURN bun .)


state 97

    (32) shiki -> TYPE . KAKKO shiki KOKKA
    (45) shiki -> TYPE .
    (23) bun -> TYPE . ID EQUALS shiki SEMI
    (24) bun -> TYPE . ID EQUALS LISL STR LISR SEMI
    (25) bun -> TYPE . ID EQUALS ID LISL shiki LISR SEMI
    (64) bun -> TYPE . TYPE LBRACE letlist RBRACE SEMI

    KAKKO           shift and go to state 42
    SEMI            reduce using rule 45 (shiki -> TYPE .)
    OPTASU          reduce using rule 45 (shiki -> TYPE .)
    OPKAKERU        reduce using rule 45 (shiki -> TYPE .)
    OPMIN           reduce using rule 45 (shiki -> TYPE .)
    OPWARU          reduce using rule 45 (shiki -> TYPE .)
    CONMA           reduce using rule 45 (shiki -> TYPE .)
    ID              shift and go to state 85
    TYPE            shift and go to state 84


state 98

    (33) shiki -> RESERV . KAKKO shiki KOKKA
    (57) bun -> RESERV . ID LISL NUMBER LISR EQUALS STR SEMI
    (58) bun -> RESERV . ID LISL ID LISR EQUALS STR SEMI
    (59) bun -> RESERV . ID LISL NUMBER LISR EQUALS ID SEMI
    (60) bun -> RESERV . ID LISL ID LISR EQUALS ID SEMI
    (61) bun -> RESERV . KAKKO shiki KOKKA SEMI

    KAKKO           shift and go to state 122
    ID              shift and go to state 104


state 99

    (44) shiki -> ID .
    (62) shiki -> ID . KAKKO shiki KOKKA
    (63) shiki -> ID . KAKKO KOKKA
    (7) bun -> ID . EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> ID . KAKKO shiki KOKKA SEMI
    (10) bun -> ID . EQUALS ID SEMI
    (19) bun -> ID . PIRIOD ID KAKKO shiki KOKKA SEMI
    (26) bun -> ID . EQUALS LISL LISR SEMI
    (27) bun -> ID . EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> ID . EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> ID . EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> ID . EQUALS ID OPWARU NUMBER SEMI
    (70) bun -> ID . EQUALS ID OPTASU STR SEMI
    (71) bun -> ID . EQUALS STR OPTASU ID SEMI
    (72) bun -> ID . OPTASU OPTASU SEMI

  ! shift/reduce conflict for OPTASU resolved as shift
    SEMI            reduce using rule 44 (shiki -> ID .)
    OPKAKERU        reduce using rule 44 (shiki -> ID .)
    OPMIN           reduce using rule 44 (shiki -> ID .)
    OPWARU          reduce using rule 44 (shiki -> ID .)
    CONMA           reduce using rule 44 (shiki -> ID .)
    KAKKO           shift and go to state 123
    EQUALS          shift and go to state 86
    PIRIOD          shift and go to state 88
    OPTASU          shift and go to state 89

  ! OPTASU          [ reduce using rule 44 (shiki -> ID .) ]


state 100

    (46) shiki -> STR .
    (73) bun -> STR . OPTASU OPTASU SEMI

  ! shift/reduce conflict for OPTASU resolved as shift
    SEMI            reduce using rule 46 (shiki -> STR .)
    OPKAKERU        reduce using rule 46 (shiki -> STR .)
    OPMIN           reduce using rule 46 (shiki -> STR .)
    OPWARU          reduce using rule 46 (shiki -> STR .)
    CONMA           reduce using rule 46 (shiki -> STR .)
    OPTASU          shift and go to state 94

  ! OPTASU          [ reduce using rule 46 (shiki -> STR .) ]


state 101

    (36) bun -> IF hikaku . LBRACE bunlist RBRACE
    (37) bun -> IF hikaku . LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (40) hikaku -> hikaku . EQOP shiki
    (41) hikaku -> hikaku . dainari shiki
    (42) hikaku -> hikaku . syounari shiki

    LBRACE          shift and go to state 124
    EQOP            shift and go to state 125
    dainari         shift and go to state 126
    syounari        shift and go to state 127


state 102

    (39) hikaku -> shiki .
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    LBRACE          reduce using rule 39 (hikaku -> shiki .)
    EQOP            reduce using rule 39 (hikaku -> shiki .)
    dainari         reduce using rule 39 (hikaku -> shiki .)
    syounari        reduce using rule 39 (hikaku -> shiki .)
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39


state 103

    (38) bun -> WHILE shiki . LBRACE bunlist RBRACE
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    LBRACE          shift and go to state 128
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39


state 104

    (57) bun -> RESERV ID . LISL NUMBER LISR EQUALS STR SEMI
    (58) bun -> RESERV ID . LISL ID LISR EQUALS STR SEMI
    (59) bun -> RESERV ID . LISL NUMBER LISR EQUALS ID SEMI
    (60) bun -> RESERV ID . LISL ID LISR EQUALS ID SEMI

    LISL            shift and go to state 129


state 105

    (61) bun -> RESERV KAKKO . shiki KOKKA SEMI
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . OPMIN NUMBER
    (51) shiki -> . shiki OPTASU shiki
    (52) shiki -> . shiki OPKAKERU shiki
    (53) shiki -> . shiki OPMIN shiki
    (54) shiki -> . shiki OPWARU shiki
    (55) shiki -> . KAKKO shiki KOKKA
    (56) shiki -> . shiki CONMA ID
    (62) shiki -> . ID KAKKO shiki KOKKA
    (63) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    OPMIN           shift and go to state 25
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 130

state 106

    (65) bun -> GLOBAL TYPE . LBRACE letlist RBRACE SEMI

    LBRACE          shift and go to state 131


state 107

    (18) classf -> ID KAKKO paramlist KOKKA . yaji TYPE LBRACE bunlist RBRACE

    yaji            shift and go to state 132


state 108

    (11) teigi -> TYPE ID KAKKO paramlist KOKKA yaji TYPE LBRACE . bunlist RBRACE
    (21) bunlist -> . bun
    (22) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL STR LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL shiki LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (57) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (58) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (59) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (60) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (61) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (64) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (65) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (70) bun -> . ID EQUALS ID OPTASU STR SEMI
    (71) bun -> . ID EQUALS STR OPTASU ID SEMI
    (72) bun -> . ID OPTASU OPTASU SEMI
    (73) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 68
    PASS            shift and go to state 71
    TYPE            shift and go to state 67
    RETURN          shift and go to state 73
    IF              shift and go to state 74
    WHILE           shift and go to state 75
    RESERV          shift and go to state 76
    GLOBAL          shift and go to state 77
    STR             shift and go to state 72

    bunlist                        shift and go to state 133
    bun                            shift and go to state 70

state 109

    (64) bun -> TYPE TYPE LBRACE . letlist RBRACE SEMI
    (66) letlist -> . ID EQUALS STR SEMI
    (67) letlist -> . ID EQUALS NUMBER SEMI
    (68) letlist -> . letlist ID EQUALS STR SEMI
    (69) letlist -> . letlist ID EQUALS NUMBER SEMI

    ID              shift and go to state 135

    letlist                        shift and go to state 134

state 110

    (23) bun -> TYPE ID EQUALS . shiki SEMI
    (24) bun -> TYPE ID EQUALS . LISL STR LISR SEMI
    (25) bun -> TYPE ID EQUALS . ID LISL shiki LISR SEMI
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . OPMIN NUMBER
    (51) shiki -> . shiki OPTASU shiki
    (52) shiki -> . shiki OPKAKERU shiki
    (53) shiki -> . shiki OPMIN shiki
    (54) shiki -> . shiki OPWARU shiki
    (55) shiki -> . KAKKO shiki KOKKA
    (56) shiki -> . shiki CONMA ID
    (62) shiki -> . ID KAKKO shiki KOKKA
    (63) shiki -> . ID KAKKO KOKKA

    LISL            shift and go to state 138
    ID              shift and go to state 136
    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    STR             shift and go to state 24
    OPMIN           shift and go to state 25
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 137

state 111

    (10) bun -> ID EQUALS ID . SEMI
    (27) bun -> ID EQUALS ID . OPTASU NUMBER SEMI
    (28) bun -> ID EQUALS ID . OPKAKERU NUMBER SEMI
    (29) bun -> ID EQUALS ID . OPMIN NUMBER SEMI
    (30) bun -> ID EQUALS ID . OPWARU NUMBER SEMI
    (70) bun -> ID EQUALS ID . OPTASU STR SEMI

    SEMI            shift and go to state 139
    OPTASU          shift and go to state 140
    OPKAKERU        shift and go to state 141
    OPMIN           shift and go to state 142
    OPWARU          shift and go to state 143


state 112

    (7) bun -> ID EQUALS LAMDA . KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI

    KAKKO           shift and go to state 144


state 113

    (26) bun -> ID EQUALS LISL . LISR SEMI

    LISR            shift and go to state 145


state 114

    (71) bun -> ID EQUALS STR . OPTASU ID SEMI

    OPTASU          shift and go to state 146


state 115

    (8) bun -> ID KAKKO shiki . KOKKA SEMI
    (51) shiki -> shiki . OPTASU shiki
    (52) shiki -> shiki . OPKAKERU shiki
    (53) shiki -> shiki . OPMIN shiki
    (54) shiki -> shiki . OPWARU shiki
    (56) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 147
    OPTASU          shift and go to state 35
    OPKAKERU        shift and go to state 36
    OPMIN           shift and go to state 37
    OPWARU          shift and go to state 38
    CONMA           shift and go to state 39


state 116

    (19) bun -> ID PIRIOD ID . KAKKO shiki KOKKA SEMI

    KAKKO           shift and go to state 148


state 117

    (72) bun -> ID OPTASU OPTASU . SEMI

    SEMI            shift and go to state 149


state 118

    (49) bun -> PASS KAKKO PASS . KOKKA SEMI

    KOKKA           shift and go to state 150


state 119

    (48) bun -> PASS KAKKO KOKKA .

    RBRACE          reduce using rule 48 (bun -> PASS KAKKO KOKKA .)
    ID              reduce using rule 48 (bun -> PASS KAKKO KOKKA .)
    PASS            reduce using rule 48 (bun -> PASS KAKKO KOKKA .)
    TYPE            reduce using rule 48 (bun -> PASS KAKKO KOKKA .)
    RETURN          reduce using rule 48 (bun -> PASS KAKKO KOKKA .)
    IF              reduce using rule 48 (bun -> PASS KAKKO KOKKA .)
    WHILE           reduce using rule 48 (bun -> PASS KAKKO KOKKA .)
    RESERV          reduce using rule 48 (bun -> PASS KAKKO KOKKA .)
    GLOBAL          reduce using rule 48 (bun -> PASS KAKKO KOKKA .)
    STR             reduce using rule 48 (bun -> PASS KAKKO KOKKA .)


state 120

    (73) bun -> STR OPTASU OPTASU . SEMI

    SEMI            shift and go to state 151


state 121

    (34) bun -> RETURN shiki SEMI .

    RBRACE          reduce using rule 34 (bun -> RETURN shiki SEMI .)
    ID              reduce using rule 34 (bun -> RETURN shiki SEMI .)
    PASS            reduce using rule 34 (bun -> RETURN shiki SEMI .)
    TYPE            reduce using rule 34 (bun -> RETURN shiki SEMI .)
    RETURN          reduce using rule 34 (bun -> RETURN shiki SEMI .)
    IF              reduce using rule 34 (bun -> RETURN shiki SEMI .)
    WHILE           reduce using rule 34 (bun -> RETURN shiki SEMI .)
    RESERV          reduce using rule 34 (bun -> RETURN shiki SEMI .)
    GLOBAL          reduce using rule 34 (bun -> RETURN shiki SEMI .)
    STR             reduce using rule 34 (bun -> RETURN shiki SEMI .)


state 122

    (33) shiki -> RESERV KAKKO . shiki KOKKA
    (61) bun -> RESERV KAKKO . shiki KOKKA SEMI
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . OPMIN NUMBER
    (51) shiki -> . shiki OPTASU shiki
    (52) shiki -> . shiki OPKAKERU shiki
    (53) shiki -> . shiki OPMIN shiki
    (54) shiki -> . shiki OPWARU shiki
    (55) shiki -> . KAKKO shiki KOKKA
    (56) shiki -> . shiki CONMA ID
    (62) shiki -> . ID KAKKO shiki KOKKA
    (63) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    OPMIN           shift and go to state 25
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 152

state 123

    (62) shiki -> ID KAKKO . shiki KOKKA
    (63) shiki -> ID KAKKO . KOKKA
    (8) bun -> ID KAKKO . shiki KOKKA SEMI
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
